_id,REPORT_YEAR,CATEGORY,SUBTYPE,ASSAULT_SUBTYPE,SEX,AGE_GROUP,AGE_COHORT,COUNT_
1044,2021,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45 to 54,15
1045,2021,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,55 to 64,3
1046,2021,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,4
1047,2021,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,35
1048,2021,Crimes Against the Person,Assault,Assault Resist Arrest,U,Unknown,Unknown,1
1049,2021,Crimes Against the Person,Assault,Other,F,Adult,18 to 24,1297
1050,2021,Crimes Against the Person,Assault,Other,F,Adult,25 to 34,2365
1051,2021,Crimes Against the Person,Assault,Other,F,Adult,35 to 44,1581
1052,2021,Crimes Against the Person,Assault,Other,F,Adult,45 to 54,1000
1053,2021,Crimes Against the Person,Assault,Other,F,Adult,55 to 64,590
1054,2021,Crimes Against the Person,Assault,Other,F,Adult,65+,435
1055,2021,Crimes Against the Person,Assault,Other,F,Child,<12,247
1056,2021,Crimes Against the Person,Assault,Other,F,Unknown,Unknown,77
1057,2021,Crimes Against the Person,Assault,Other,F,Youth,12 to 17,388
1058,2021,Crimes Against the Person,Assault,Other,M,Adult,18 to 24,1080
1059,2021,Crimes Against the Person,Assault,Other,M,Adult,25 to 34,2086
1060,2021,Crimes Against the Person,Assault,Other,M,Adult,35 to 44,1561
1061,2022,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,148
1062,2022,Crimes Against the Person,Other,N/A,U,Adult,25 to 34,1
1063,2022,Crimes Against the Person,Other,N/A,U,Adult,35 to 44,2
1064,2022,Crimes Against the Person,Other,N/A,U,Adult,45 to 54,2
1065,2022,Crimes Against the Person,Other,N/A,U,Adult,55 to 64,1
1066,2022,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,5
1067,2022,Crimes Against the Person,Robbery,N/A,F,Adult,18 to 24,147
1068,2022,Crimes Against the Person,Robbery,N/A,F,Adult,25 to 34,203
1069,2022,Crimes Against the Person,Robbery,N/A,F,Adult,35 to 44,101
1070,2022,Crimes Against the Person,Robbery,N/A,F,Adult,45 to 54,101
1071,2022,Crimes Against the Person,Robbery,N/A,F,Adult,55 to 64,85
1072,2022,Crimes Against the Person,Robbery,N/A,F,Adult,65+,60
1073,2022,Crimes Against the Person,Robbery,N/A,F,Child,<12,6
1074,2022,Crimes Against the Person,Robbery,N/A,F,Unknown,Unknown,13
1075,2022,Crimes Against the Person,Robbery,N/A,F,Youth,12 to 17,58
1076,2022,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,348
1077,2022,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,384
1078,2022,Crimes Against the Person,Robbery,N/A,M,Adult,35 to 44,228
1079,2022,Crimes Against the Person,Robbery,N/A,M,Adult,45 to 54,150
1080,2022,Crimes Against the Person,Robbery,N/A,M,Adult,55 to 64,160
1081,2022,Crimes Against the Person,Robbery,N/A,M,Adult,65+,92
1082,2022,Crimes Against the Person,Robbery,N/A,M,Child,<12,13
1083,2022,Crimes Against the Person,Robbery,N/A,M,Unknown,Unknown,21
1084,2022,Crimes Against the Person,Robbery,N/A,M,Youth,12 to 17,256
1085,2022,Crimes Against the Person,Robbery,N/A,U,Adult,18 to 24,1
1086,2022,Crimes Against the Person,Robbery,N/A,U,Adult,25 to 34,1
1087,2022,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18 to 24,533
1088,2022,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25 to 34,530
1089,2022,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35 to 44,287
1090,2022,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45 to 54,155
1091,2022,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55 to 64,75
1092,2022,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,62
1093,2022,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,249
1094,2022,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,22
1095,2022,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12 to 17,571
1096,2022,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18 to 24,57
1097,2022,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25 to 34,61
1098,2022,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35 to 44,40
1099,2022,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45 to 54,19
1100,2022,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55 to 64,10
1101,2022,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,6
1102,2022,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,84
1103,2022,Crimes Against the Person,Sexual Violation,N/A,M,Unknown,Unknown,6
1104,2022,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12 to 17,93
1105,2022,Crimes Against the Person,Sexual Violation,N/A,U,Adult,18 to 24,1
1106,2022,Crimes Against the Person,Sexual Violation,N/A,U,Adult,25 to 34,3
1107,2022,Crimes Against the Person,Sexual Violation,N/A,U,Adult,35 to 44,1
1108,2022,Crimes Against the Person,Sexual Violation,N/A,U,Child,<12,2
1109,2022,Crimes Against the Person,Sexual Violation,N/A,U,Unknown,Unknown,4
1110,2022,Crimes Against the Person,Sexual Violation,N/A,U,Youth,12 to 17,2
